StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3,Q1.4,Q2.1,Q2.2,Q2.3,Q2.4,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,Q21_2,Q21_4,Q4.1_First Click,Q4.1_Last Click,Q4.1_Page Submit,Q4.1_Click Count,Q22_1,Q22_2,mTurkCode,Q21_2 - Topics
2019-07-29 15:44:32,2019-07-29 15:46:10,IP Address,47.41.46.244,100,97,True,2019-07-29 15:46:10,R_yDarnTBwU3Dcn1n,,,,,34.2165985107421875,-117.39080047607421875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,27,Full time,White Collar,50.378,50.378,53.586,1,1,19,9.425,9.425,15.617,1,8,22,365381,Unknown
2019-07-29 16:06:46,2019-07-29 16:08:19,IP Address,108.200.128.82,100,92,True,2019-07-29 16:08:19,R_2aaUGXQkiqoXJPI,,,,,29.5211029052734375,-98.3292999267578125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Female,53,Full time,White Collar,10.446,18.237,21.14,2,1,13,7.765,13.446,17.352,2,12,42,821792,Unknown
2019-07-29 16:06:12,2019-07-29 16:08:31,IP Address,104.138.240.224,100,138,True,2019-07-29 16:08:31,R_3k55QgLpvh57dbk,,,,,36.068206787109375,-80.2928009033203125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,50,Full time,White Collar,0.039,68.911,69.789,8,3,7,5.291,30.878,33.049,4,24,13,838968,Unknown
2019-07-29 16:15:02,2019-07-29 16:17:38,IP Address,103.66.79.129,100,156,True,2019-07-29 16:17:39,R_1OJgVfreq6r10QX,,,,,11.1049957275390625,77.346588134765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,White Collar,6.346,104.1,107.263,12,0,35,3.883,6.339,11.673,2,3,17,32105,Unknown
2019-07-29 16:24:04,2019-07-29 16:25:02,IP Address,172.249.72.3,100,58,True,2019-07-29 16:25:03,R_3JjVHIcMwkRo5RV,,,,,33.907501220703125,-117.78659820556640625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,27,Full time,Blue Collar,2.767,2.767,6.836,1,6,11,2.074,2.074,11.708,1,18,54,258056,Unknown
2019-07-29 16:28:12,2019-07-29 16:29:48,IP Address,47.221.166.118,100,95,True,2019-07-29 16:29:48,R_4M90Hg7SMKKigU1,,,,,30.4420928955078125,-97.63390350341796875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,39,Full time,Blue Collar,2.732,9.02,12.074,2,4,13,1.369,12.383,20.272,2,14,1,454507,Unknown
2019-07-29 16:27:03,2019-07-29 16:33:49,IP Address,201.81.166.145,100,406,True,2019-07-29 16:33:49,R_qE2l5q3EpxAAdZD,,,,,-23.6300048828125,-46.6322021484375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,65,Full time,White Collar,48.966,66.015,68.515,5,3,44,118.861,119.602,127.793,2,,1248,687908,Unknown
2019-07-29 16:42:12,2019-07-29 16:44:09,IP Address,104.14.15.106,100,117,True,2019-07-29 16:44:10,R_a499h5J0r5cqvfP,,,,,36.5818023681640625,-87.41619873046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,24,Part time,Blue Collar,28.215,34.672,39.274,3,2,38,30.09,36.344,42.973,3,42,37,871978,Unknown
2019-07-29 17:10:14,2019-07-29 17:11:08,IP Address,64.38.129.205,100,54,True,2019-07-29 17:11:09,R_3m2KLiNS3NHhZXc,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,Yes,"Yes, but not including cellular network fees",Male,33,Full time,White Collar,0,0,1.558,0,3,2,0,0,18.089,0,24,2,97262,Unknown
2019-07-29 17:27:11,2019-07-29 17:28:48,IP Address,99.1.33.116,100,97,True,2019-07-29 17:28:49,R_shYJ8xvyOSWwZgJ,,,,,34.0240020751953125,-84.23960113525390625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Female,32,Full time,White Collar,1.36,36.71,37.196,7,0,3,3.774,8.734,11.407,2,0,3,985746,Unknown
2019-07-29 17:28:18,2019-07-29 17:32:15,IP Address,68.187.64.136,100,237,True,2019-07-29 17:32:16,R_2tzHCzeUmg3lA2T,,,,,43.081207275390625,-89.38449859619140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,26,Full time,White Collar,49.694,130.213,132.29,4,1,19,58.864,60.518,62.714,2,17,10,27592,Unknown
2019-07-29 17:45:21,2019-07-29 17:47:07,IP Address,72.87.72.41,100,106,True,2019-07-29 17:47:07,R_2tyVkyYoqTNqQyK,,,,,41.873992919921875,-71.3843994140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,31,Full time,White Collar,2.241,32.386,36.714,4,3,41,10.81,23.018,29.167,2,19,1,778883,Unknown
2019-07-29 17:56:17,2019-07-29 17:58:14,IP Address,73.213.233.135,100,117,True,2019-07-29 17:58:15,R_3esnIBoSmFF1Tqa,,,,,38.7678985595703125,-77.453399658203125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,32,Full time,White Collar,11.146,13.868,16.094,3,6,58,14.697,19.9,22.703,3,46,29,42941,Unknown
2019-07-29 18:00:17,2019-07-29 18:02:26,IP Address,99.197.97.63,100,129,True,2019-07-29 18:02:27,R_3qdFhnhc9WornzM,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,44,Full time,White Collar,0,0,8.28,0,4,3,4.423,4.423,15.917,1,31,46,841066,Unknown
2019-07-29 18:00:02,2019-07-29 18:02:33,IP Address,73.154.185.74,100,150,True,2019-07-29 18:02:33,R_eE6FatwtzN1yVCF,,,,,40.566192626953125,-79.70780181884765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Female,30,Full time,Blue Collar,1.612,77.598,82.297,8,1,22,12.582,28.876,30.367,2,,256,892383,Unknown
2019-07-29 18:07:06,2019-07-29 18:08:52,IP Address,67.4.195.184,100,105,True,2019-07-29 18:08:53,R_rfETDuY9eXixSs9,,,,,44.935394287109375,-93.169403076171875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,23,Unemployed,Unemployed,4.246,25.56,26.549,6,4,4,1.514,50.746,54.394,5,36,15,873262,Unknown
2019-07-29 18:29:15,2019-07-29 18:30:52,IP Address,174.63.208.23,100,96,True,2019-07-29 18:30:53,R_aarkxGp5W2Jcx6V,,,,,33.4485015869140625,-82.20110321044921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,39,Full time,White Collar,50.274,52.149,54.948,2,3,21,10.184,13.114,16.178,2,38,39,885861,Unknown
2019-07-29 18:44:20,2019-07-29 18:46:12,IP Address,97.83.18.105,100,111,True,2019-07-29 18:46:12,R_enYZRZatBDXSEEN,,,,,42.278900146484375,-85.690399169921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,37,Full time,Blue Collar,2.852,2.852,58.301,1,1,5,2.552,19.488,25.552,2,5,58,769765,Unknown
2019-07-29 18:54:50,2019-07-29 18:56:26,IP Address,70.27.54.117,100,96,True,2019-07-29 18:56:26,R_2CNTzY4WxZBfUNl,,,,,43.8014984130859375,-79.357696533203125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,41,Full time,White Collar,28.434,28.434,36.1,1,4,41,1.673,6.15,16.152,2,35,36,468165,Unknown
2019-07-29 19:19:35,2019-07-29 19:22:09,IP Address,107.207.169.27,100,153,True,2019-07-29 19:22:09,R_2YzVM7shsXV99zA,,,,,37.4445953369140625,-122.183502197265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,45,Part time,White Collar,52.674,56.577,60.08,3,2,13,8.94,34.339,39.885,4,21,28,266957,Unknown
2019-07-29 19:32:40,2019-07-29 19:34:38,IP Address,73.45.250.193,100,117,True,2019-07-29 19:34:38,R_1j9euxhoiYqkxWT,,,,,41.3361053466796875,-87.789703369140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,30,Unemployed,Unemployed,8.342,56.395,61.185,5,4,57,7.621,13.159,14.247,3,7,28,801741,Unknown
2019-07-29 19:53:18,2019-07-29 19:55:25,IP Address,74.74.139.168,100,126,True,2019-07-29 19:55:25,R_XHvKMkDU4CqRADD,,,,,43.0908050537109375,-77.4347991943359375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,28,Full time,White Collar,3.19,64.009,67.757,7,8,13,23.15,26.816,29.29,3,48,51,908915,Unknown
2019-07-29 19:57:21,2019-07-29 19:58:31,IP Address,73.240.35.132,100,70,True,2019-07-29 19:58:32,R_2cpZG85c0rKRIAs,,,,,45.6952056884765625,-122.6540985107421875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,34,Full time,Blue Collar,19.651,19.651,25.6,1,4,25,11.362,11.362,22.33,1,8,56,814457,Unknown
2019-07-29 20:01:14,2019-07-29 20:02:14,IP Address,73.149.55.229,100,60,True,2019-07-29 20:02:15,R_Rk3E7qfTNjs7lBL,,,,,42.0928955078125,-72.52739715576171875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,25,Full time,White Collar,0.772,19.785,22.525,2,5,31,13.069,13.695,16.56,2,6,14,372268,Unknown
2019-07-29 20:42:14,2019-07-29 20:43:47,IP Address,24.62.237.41,100,92,True,2019-07-29 20:43:48,R_3FWN7dxr9U0xsN3,,,,,41.9261016845703125,-71.3011016845703125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Female,22,Part time,Blue Collar,2.044,11.725,12.209,5,4,4,2.624,14.458,15.155,4,30,13,72171,Unknown
2019-07-29 20:56:27,2019-07-29 20:57:59,IP Address,108.232.29.3,100,92,True,2019-07-29 20:58:00,R_3EyeVMM1ns3Dkq0,,,,,33.0034942626953125,-117.0695953369140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,19,Unemployed,Unemployed,12.601,24.081,26.761,3,1,54,23.86,26.142,29.141,2,5,8,226155,Unknown
2019-07-29 21:06:20,2019-07-29 21:07:21,IP Address,73.181.157.141,100,60,True,2019-07-29 21:07:21,R_1CqoUsqNfr4d3Q8,,,,,47.6300048828125,-122.2971954345703125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Female,25,Full time,Unknown or unsure,1.961,5.457,7.8,2,0,30,1.042,21.937,22.285,3,1,30,694203,Unknown
2019-07-29 21:42:33,2019-07-29 21:44:43,IP Address,24.224.28.180,100,129,True,2019-07-29 21:44:43,R_1qX3sYdea8MkyZt,,,,,37.56939697265625,-101.71939849853515625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,32,Full time,Blue Collar,33.515,51.764,54.403,4,2,31,27.982,27.982,32.394,1,5,22,67525,Unknown
2019-07-29 22:20:28,2019-07-29 22:21:56,IP Address,72.182.14.42,100,87,True,2019-07-29 22:21:56,R_3HnLTRbpmIHmTQl,,,,,30.2133026123046875,-97.853302001953125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,23,Full time,White Collar,28.855,31.742,34.83,3,3,47,14.409,20.825,24.284,3,8,41,197258,Unknown
2019-07-29 22:35:04,2019-07-29 22:36:27,IP Address,172.116.252.71,100,83,True,2019-07-29 22:36:28,R_1hEWInWzMuENPwg,,,,,34.0717926025390625,-117.697296142578125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,33,Full time,White Collar,30.459,30.459,36.131,1,9,29,1.297,1.297,15.522,1,86,43,194042,Unknown
2019-07-29 22:36:11,2019-07-29 22:37:37,IP Address,43.242.123.43,100,86,True,2019-07-29 22:37:37,R_2ZJmr058GQQARs3,,,,,22.5525054931640625,72.9552001953125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,27,Full time,Blue Collar,21.231,21.231,27.855,1,1,54,16.129,16.129,21.095,1,3,30,231662,Unknown
2019-07-29 23:10:02,2019-07-29 23:11:23,IP Address,68.5.94.146,100,81,True,2019-07-29 23:11:24,R_3fJ2Fdu5NHUQZFO,,,,,33.701507568359375,-117.75279998779296875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,35,Part time,White Collar,11.978,16.266,32.175,2,9,57,4.993,14.611,25.716,2,54,50,218238,Unknown
2019-07-29 23:22:00,2019-07-29 23:23:08,IP Address,69.120.206.87,100,67,True,2019-07-29 23:23:09,R_sb5fcH24bq9s7W9,,,,,40.9571990966796875,-74.160400390625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",Yes,"Yes, including cellular network fees",Female,26,Part time,Blue Collar,0.497,17.745,19.916,6,5,2,2.51,6.52,8.626,2,43,3,688751,Unknown
2019-07-29 23:28:26,2019-07-29 23:29:25,IP Address,49.207.185.146,100,59,True,2019-07-29 23:29:26,R_R9uINmuCBknJv8J,,,,,13.0845947265625,80.2484130859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,4.681,4.681,11.108,1,0,35,1.51,10.095,15.147,2,3,17,80270,Unknown
2019-07-29 23:32:14,2019-07-29 23:33:21,IP Address,49.207.185.146,100,67,True,2019-07-29 23:33:22,R_2TT71Mgh9b7v06o,,,,,13.0845947265625,80.2484130859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,3.782,17.062,28.447,4,10,00,9.21,14.643,18.49,3,23,4,26725,Unknown
2019-07-29 23:52:05,2019-07-29 23:54:02,IP Address,59.152.245.238,100,116,True,2019-07-29 23:54:03,R_2vhMs5GFBJDQztk,,,,,22.2908935546875,114.149993896484375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,34,Full time,White Collar,26.269,30.46,31.892,2,2,47,11.337,24.826,33.762,2,31,8,564916,Unknown
2019-07-29 23:58:24,2019-07-30 00:00:35,IP Address,45.117.46.23,100,131,True,2019-07-30 00:00:36,R_wRkafMJf40O9OSJ,,,,,28.5735015869140625,77.32080078125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,34,Full time,White Collar,9.819,52.153,54.672,3,1,21,2.38,10.373,13.136,3,28,46,474048,Unknown
2019-07-30 00:05:37,2019-07-30 00:06:24,IP Address,49.207.185.146,100,47,True,2019-07-30 00:06:25,R_tGSHjwY5pCaG1Bn,,,,,13.0845947265625,80.2484130859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,1.97,3.801,7.714,2,5,20,1.786,2.969,5.346,2,1,15,117475,Unknown
2019-07-30 00:47:03,2019-07-30 00:47:45,IP Address,98.181.47.140,100,41,True,2019-07-30 00:47:45,R_CfSlhfS3jFDdmIV,,,,,30.45489501953125,-90.90290069580078125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,33,Full time,White Collar,2.531,3.49,6.184,2,1,12,2.312,2.312,11.671,1,23,14,869754,Unknown
2019-07-30 00:49:28,2019-07-30 00:52:45,IP Address,49.207.185.82,100,196,True,2019-07-30 00:52:46,R_2ZJOxSqtZbpAqWw,,,,,13.0845947265625,80.2484130859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,4.724,43.189,45.91,19,2,35,19.494,24.844,27.463,3,3,17,56934,Unknown
2019-07-30 01:33:28,2019-07-30 01:34:51,IP Address,108.26.115.179,100,82,True,2019-07-30 01:34:51,R_3RshDgD4ycYM1A5,,,,,36.9864044189453125,-76.41649627685546875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,24,Full time,White Collar,0.48,33.098,35.278,3,3,0,10.07,12.935,16.739,2,17,7,746741,Unknown
2019-07-30 02:07:49,2019-07-30 02:11:07,IP Address,49.33.248.117,100,198,True,2019-07-30 02:11:08,R_3HAnbUeudOeQ0lv,,,,,18.98779296875,72.836395263671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, but not including cellular network fees",Female,29,Full time,Blue Collar,1.03,53.271,53.857,8,44,74,9.494,9.494,18.384,1,2,15,545818,Unknown
2019-07-30 02:08:20,2019-07-30 02:21:18,IP Address,49.33.248.117,100,778,True,2019-07-30 02:21:19,R_2YRFUlC7L7Xp6Cz,,,,,18.98779296875,72.836395263671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, but not including cellular network fees",Male,31,Full time,Blue Collar,59.575,75.759,78.998,7,,45,1.431,9.069,490.526,5,2,10,521089,
2019-07-30 02:09:04,2019-07-30 02:21:45,IP Address,49.33.248.117,100,761,True,2019-07-30 02:21:46,R_1lp17mOhQrUJBJS,,,,,18.98779296875,72.836395263671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,33,Full time,Blue Collar,0,0,2.119,0,,40,1.44,4.72,474.702,2,2,20,373043,
2019-07-30 02:12:21,2019-07-30 02:22:10,IP Address,49.33.248.117,100,589,True,2019-07-30 02:22:11,R_3IQuwYPCMmSUTte,,,,,18.98779296875,72.836395263671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, but not including cellular network fees",Female,29,Full time,Blue Collar,0,0,7.442,0,,50,0.197,5.741,451.429,3,2,45,192232,
2019-07-30 03:14:34,2019-07-30 03:15:07,IP Address,174.233.0.52,100,33,True,2019-07-30 03:15:08,R_1fmgfw0sj7XkzWL,,,,,39.5630035400390625,-84.22879791259765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,39,Full time,White Collar,0,0,3.268,0,0,20,0,0,3.624,0,2,30,769803,Unknown
2019-07-30 03:39:49,2019-07-30 03:40:56,IP Address,24.147.237.248,100,67,True,2019-07-30 03:40:57,R_27lly5TJe2o88wF,,,,,42.4810028076171875,-71.15630340576171875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,61,Full time,White Collar,2.416,23.709,25.931,2,0,9,6.711,9.141,12.242,2,2,51,36932,Unknown
2019-07-30 04:19:18,2019-07-30 04:21:08,IP Address,69.115.99.73,100,109,True,2019-07-30 04:21:08,R_3GqgKK3Ec8pwkgw,,,,,40.5449066162109375,-74.3516998291015625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,White Collar,5.017,54.129,56.811,4,0,40,2.837,19.656,22.992,5,11,42,883290,Unknown
2019-07-30 04:24:24,2019-07-30 04:27:21,IP Address,89.207.90.2,100,176,True,2019-07-30 04:27:21,R_2YE5uLSQBE7VLz4,,,,,55.7527008056640625,37.6172027587890625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,47,Full time,White Collar,54.21,76.322,77.594,2,1,1,7.583,22.175,32.382,2,15,40,719432,Unknown
2019-07-30 05:51:06,2019-07-30 05:53:50,IP Address,172.93.125.141,100,163,True,2019-07-30 05:53:51,R_07cPcQzPjkThTAB,,,,,45.93280029296875,-60.643798828125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,Blue Collar,43.709,65.285,77.107,2,0,35,39.936,41.665,43.956,2,5,48,758458,Unknown
2019-07-30 05:57:11,2019-07-30 05:58:53,IP Address,97.81.149.142,100,102,True,2019-07-30 05:58:54,R_1OYWsItJzWubF2v,,,,,36.5240020751953125,-82.51629638671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,26,Full time,White Collar,27.184,27.184,29.885,1,1,20,3.533,3.533,36.424,1,9,28,261700,Unknown
2019-07-30 05:59:35,2019-07-30 06:02:37,IP Address,161.97.235.219,100,181,True,2019-07-30 06:02:38,R_Xhne9jLFsvKh5hT,,,,,40.17730712890625,-105.10089874267578125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,40,Full time,White Collar,86.004,111.795,113.661,5,0,55,28.282,40.649,42.569,3,60,15,753195,Unknown
2019-07-30 06:05:13,2019-07-30 06:08:08,IP Address,103.195.201.180,100,175,True,2019-07-30 06:08:09,R_PtjjfPPbh8K2c2B,,,,,18.98779296875,72.836395263671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,42,Full time,White Collar,31.281,51.716,56.479,5,3,45,1.975,17.175,20.208,5,41,52,341042,Unknown
2019-07-30 05:56:01,2019-07-30 06:11:36,IP Address,71.8.81.80,100,934,True,2019-07-30 06:11:37,R_PIoDIGFpYFXgPkJ,,,,,33.3791961669921875,-86.6968994140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,50,Unemployed,Unemployed,13.271,16.741,21.53,2,1,10,835.737,838.853,843.419,2,3,15,137046,Unknown
