StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3,Q1.4,Q2.1,Q2.2,Q2.3,Q2.4,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,Q21_2,Q21_4,Q4.1_First Click,Q4.1_Last Click,Q4.1_Page Submit,Q4.1_Click Count,Q22_1,Q22_2,mTurkCode,Q21_2 - Topics
2019-07-30 06:13:25,2019-07-30 06:14:18,IP Address,115.98.45.137,100,53,True,2019-07-30 06:14:19,R_3FIl8pTzZdsozlT,,,,,17.4333953857421875,78.411102294921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,33,Part time,Blue Collar,3.6,6.129,9.913,2,6,30,1.763,5.06,8.069,2,10,30,724397,Unknown
2019-07-30 06:41:44,2019-07-30 06:42:30,IP Address,136.2.17.163,100,45,True,2019-07-30 06:42:30,R_T1O8PlFiKIvgE9z,,,,,42.2931060791015625,-83.25479888916015625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,1.599,5.392,6.159,6,2,5,1.996,2.484,12.876,2,49,0,987519,Unknown
2019-07-30 07:00:56,2019-07-30 07:03:53,IP Address,24.230.59.137,100,177,True,2019-07-30 07:03:53,R_2ysElJ6HaGVpboP,,,,,43.476593017578125,-96.7052001953125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,55,Unemployed,Unemployed,69.733,72.061,76.634,2,0,31,60.497,63.185,67.014,2,5,24,709506,Unknown
2019-07-30 07:07:58,2019-07-30 07:09:14,IP Address,198.53.41.132,100,76,True,2019-07-30 07:09:14,R_1kFbQ3CRQoQdJFM,,,,,55.1302947998046875,-118.7946014404296875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,24,Full time,White Collar,22.178,23.729,26.838,2,0,16,7.98,12.641,18.882,2,15,28,610196,Unknown
2019-07-30 07:14:07,2019-07-30 07:15:31,IP Address,73.164.33.143,100,84,True,2019-07-30 07:15:31,R_2ux3JBd69e2zrUG,,,,,44.8307952880859375,-92.939300537109375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,23,Full time,White Collar,14.714,14.714,16.999,1,0,45,30.42,30.42,37.056,1,6,40,547945,Unknown
2019-07-30 07:22:04,2019-07-30 07:23:08,IP Address,70.95.40.142,100,64,True,2019-07-30 07:23:08,R_2wTgn5fKTZ2KGOq,,,,,32.7993927001953125,-117.1685943603515625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,32,Full time,White Collar,1.023,1.023,23.77,1,0,35,10.16,10.16,16.075,1,6,10,474959,Unknown
2019-07-30 07:25:41,2019-07-30 07:28:42,IP Address,74.115.79.223,100,180,True,2019-07-30 07:28:42,R_Q3P8UNqkGEWU0ZX,,,,,42.4174041748046875,-74.60980224609375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,38,Full time,White Collar,25.806,25.806,54.646,1,0,1,17.967,17.967,21.486,1,0,0,507474,Unknown
2019-07-30 07:40:55,2019-07-30 07:42:50,IP Address,204.10.47.250,100,115,True,2019-07-30 07:42:51,R_VWmHjQnCLiXZZpn,,,,,35.1591033935546875,-85.21820068359375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,35,Full time,White Collar,13.896,18.943,20.509,2,1,13,14.283,27.799,30.488,2,38,23,979640,Unknown
2019-07-30 07:44:52,2019-07-30 07:46:46,IP Address,64.121.151.30,100,113,True,2019-07-30 07:46:46,R_1GvFKxIJDblWIfK,,,,,40.656097412109375,-75.2335968017578125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,36,Full time,White Collar,5.507,5.507,30.277,1,0,59,16.15,16.15,44.697,1,16,44,667794,Unknown
2019-07-30 07:46:36,2019-07-30 07:47:27,IP Address,71.192.157.189,100,50,True,2019-07-30 07:47:27,R_AO2N14e4FBz0HbX,,,,,42.64959716796875,-71.92669677734375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,31,Full time,White Collar,0.789,0.789,7.91,1,1,3,0.794,1.257,10.674,2,5,43,430553,Unknown
2019-07-30 07:51:32,2019-07-30 07:53:53,IP Address,173.68.90.51,100,141,True,2019-07-30 07:53:54,R_eloiSvsM1xYveOB,,,,,40.6002044677734375,-74.1468963623046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, but not including cellular network fees",Female,24,Full time,White Collar,6.694,15.006,16.866,3,2,27,2.038,4.774,6.906,2,33,21,120372,Unknown
2019-07-30 08:02:53,2019-07-30 08:04:12,IP Address,170.140.214.57,100,79,True,2019-07-30 08:04:12,R_0fiAiKuIko9EsaR,,,,,33.795196533203125,-84.324798583984375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,42,Full time,White Collar,15.634,19.546,21.622,2,1,1,4.33,26.736,28.829,2,35,57,832692,Unknown
2019-07-30 08:10:45,2019-07-30 08:13:08,IP Address,64.53.199.159,100,143,True,2019-07-30 08:13:09,R_SCeyIUppRgWGBA5,,,,,42.0128021240234375,-88.09670257568359375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,34,Part time,White Collar,1.265,33.174,52.799,5,0,39,1.675,45.681,45.733,4,8,12,822449,Unknown
2019-07-30 08:14:57,2019-07-30 08:16:35,IP Address,68.82.74.124,100,97,True,2019-07-30 08:16:35,R_bDbahXASS7myEV3,,,,,40.2104034423828125,-74.82779693603515625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Male,32,Unemployed,White Collar,54.906,54.906,58.122,1,0,.5,10.195,10.195,13.532,1,0,0,377892,Unknown
2019-07-30 08:27:37,2019-07-30 08:28:29,IP Address,72.82.238.72,100,51,True,2019-07-30 08:28:29,R_000iOMfhiD1merv,,,,,40.2660064697265625,-74.521697998046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,25,Full time,Blue Collar,7.216,8.166,9.743,2,2,14,6.995,6.995,21.86,1,18,3,42815,Unknown
2019-07-30 09:04:49,2019-07-30 09:09:58,IP Address,98.118.36.39,100,308,True,2019-07-30 09:09:58,R_8DhIendQp8oqC3v,,,,,42.3986053466796875,-71.2451019287109375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,25,Full time,White Collar,14.758,14.758,20.426,1,3,8,11.838,38.724,43.39,14,49,33,402315,Unknown
2019-07-30 09:30:11,2019-07-30 09:37:16,IP Address,107.184.35.93,100,424,True,2019-07-30 09:37:16,R_w1WZkURl4JC1lEB,,,,,34.074005126953125,-118.26110076904296875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,34,Full time,White Collar,176.784,201.493,204.011,3,1,19,7.388,10.03,12.914,2,6,27,275155,Unknown
2019-07-30 09:47:26,2019-07-30 09:51:16,IP Address,69.137.102.39,100,229,True,2019-07-30 09:51:16,R_ReJts68jvZPG1sl,,,,,36.07110595703125,-86.71959686279296875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,69,Part time,White Collar,7.026,178.068,179.666,44,0,20,4.617,12.55,13.984,4,6,22,54271,Unknown
2019-07-30 09:57:05,2019-07-30 09:58:08,IP Address,49.207.185.82,100,63,True,2019-07-30 09:58:08,R_2R47Lejv0jITAhY,,,,,13.0845947265625,80.2484130859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,28,Full time,White Collar,13.233,13.233,14.269,1,5,25,8.246,8.373,14.518,2,5,30,361391,Unknown
2019-07-30 10:02:43,2019-07-30 10:04:14,IP Address,173.23.118.83,100,91,True,2019-07-30 10:04:14,R_29cVMvWkmz59lep,,,,,40.8087005615234375,-91.11699676513671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Female,31,Unemployed,Unemployed,28.064,32.546,34.735,2,0,39,17.802,20.307,23.296,2,2,34,477191,Unknown
2019-07-30 10:10:34,2019-07-30 10:12:19,IP Address,4.15.248.134,100,105,True,2019-07-30 10:12:19,R_1kZwvOL7EC8tPB8,,,,,41.8798065185546875,-87.62850189208984375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,33,Full time,White Collar,44.117,47.86,52.015,3,1,36,23.146,23.146,27.059,1,32,49,603360,Unknown
2019-07-30 10:50:28,2019-07-30 10:51:52,IP Address,96.36.30.98,100,83,True,2019-07-30 10:51:53,R_1I42IE4vr0HJ2n8,,,,,42.789306640625,-83.7135009765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Male,36,Full time,Blue Collar,25.1,27.421,30.001,2,2,38,18.908,21.207,27.132,2,21,36,675703,Unknown
2019-07-30 10:57:44,2019-07-30 10:58:43,IP Address,96.38.206.45,100,59,True,2019-07-30 10:58:44,R_3lVPJZpCYu43BNU,,,,,33.02490234375,-84.95770263671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,31,Part time,White Collar,2.151,7.74,11.499,2,6,3,2.308,7.843,11.026,2,15,20,371485,Unknown
2019-07-30 11:24:55,2019-07-30 11:26:16,IP Address,73.160.192.247,100,81,True,2019-07-30 11:26:16,R_5d8KdjFnromokxP,,,,,40.2993011474609375,-73.98909759521484375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,41,Full time,Blue Collar,15.637,22.773,26.026,2,1,45,6.091,8.307,18.813,2,4,30,557364,Unknown
2019-07-30 11:24:11,2019-07-30 11:26:23,IP Address,35.136.105.139,100,132,True,2019-07-30 11:26:24,R_1qUTAqUrWTPJNb6,,,,,28.3022003173828125,-82.62640380859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,69,Part time,White Collar,11.242,20.827,24.533,4,0,14,21.207,29.368,32.345,3,3,33,744021,Unknown
2019-07-30 11:28:54,2019-07-30 11:29:45,IP Address,32.208.144.218,100,51,True,2019-07-30 11:29:46,R_xf1yQSjMINJ8Txn,,,,,41.685302734375,-72.92960357666015625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,37,Full time,White Collar,19.659,21.444,23.263,2,1,27,3.279,5.03,6.729,2,3,45,911564,Unknown
2019-07-30 11:32:30,2019-07-30 11:35:09,IP Address,136.49.152.253,100,158,True,2019-07-30 11:35:09,R_2V8e8tcpAmp8uIj,,,,,30.2303924560546875,-97.72429656982421875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,53,Full time,Blue Collar,81.629,84.328,92.773,2,0,58,18.666,34.234,34.867,6,60,4,249470,Unknown
2019-07-30 11:43:04,2019-07-30 11:44:01,IP Address,27.62.112.178,100,57,True,2019-07-30 11:44:02,R_238hBtGcsAxLKri,,,,,13.0845947265625,80.2484130859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,28,Full time,Blue Collar,2.376,2.376,7.877,1,5,26,1.013,3.78,5.667,2,4,35,361314,Unknown
2019-07-30 11:54:21,2019-07-30 11:55:01,IP Address,76.65.245.25,100,40,True,2019-07-30 11:55:02,R_sZjRDbypc90fixP,,,,,45.5099945068359375,-73.566497802734375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,21,Part time,White Collar,0.926,2.67,3.529,2,4,32,3.327,6.799,7.642,2,21,2,124905,Unknown
2019-07-30 12:06:20,2019-07-30 12:07:43,IP Address,204.238.72.100,100,82,True,2019-07-30 12:07:43,R_1P7u3ZJsJQzxxio,,,,,31.837799072265625,-106.53800201416015625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,43,Full time,White Collar,17.241,22.434,24.838,2,1,55,1.581,24.781,30.41,3,21,54,612500,Unknown
2019-07-30 12:12:19,2019-07-30 12:15:15,IP Address,98.158.242.168,100,175,True,2019-07-30 12:15:15,R_30hR3VQkMT9VFOv,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,37,Full time,White Collar,64.233,64.233,70.599,1,,1,9.867,10.315,20.641,2,,1,86519,
2019-07-30 12:20:04,2019-07-30 12:21:44,IP Address,65.181.53.170,100,99,True,2019-07-30 12:21:44,R_ZESG8Bbj2myybbX,,,,,29.1383056640625,-80.99559783935546875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,30,Full time,White Collar,0.783,32.073,34.495,2,3,28,12.764,30.948,31.803,3,28,30,80367,Unknown
2019-07-30 12:24:56,2019-07-30 12:26:49,IP Address,104.219.177.50,100,113,True,2019-07-30 12:26:49,R_yEg2LsuBhPx13AR,,,,,26.8238067626953125,-80.1407012939453125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,31,Full time,White Collar,5.378,48.823,52.04,4,4,16,19.893,28.724,30.619,3,44,7,185471,Unknown
2019-07-30 12:25:46,2019-07-30 12:26:56,IP Address,68.2.210.220,100,70,True,2019-07-30 12:26:57,R_2wMrtEK1ZldudtG,,,,,33.3907928466796875,-111.91840362548828125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,47,Full time,White Collar,21.239,22.82,24.628,2,2,9,11.255,18.692,20.575,2,31,20,183574,Unknown
2019-07-30 12:41:01,2019-07-30 12:42:53,IP Address,73.141.232.103,100,111,True,2019-07-30 12:42:53,R_11hnEcD2IeEGJvp,,,,,39.9217987060546875,-75.28759765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,31,Part time,White Collar,35.425,41.462,45.334,2,4,7,2.314,13.641,20.482,2,5,44,649306,Unknown
2019-07-30 12:39:12,2019-07-30 12:46:31,IP Address,173.206.144.27,100,439,True,2019-07-30 12:46:46,R_3HGKsYHWLUI1muL,,,,,43.5482940673828125,-80.2510986328125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,53,Full time,White Collar,2.131,6.99,10.897,2,6,32,24.259,379.391,394.855,4,2580,43,696873,Unknown
2019-07-30 12:46:39,2019-07-30 12:48:18,IP Address,165.214.11.71,100,98,True,2019-07-30 12:48:18,R_2whrHw2kL0D9YQS,,,,,36.1670989990234375,-86.786102294921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,27,Full time,White Collar,28.41,33.406,35.393,2,3,41,1.214,14.624,36.23,3,29,4,234154,Unknown
2019-07-30 12:52:51,2019-07-30 12:53:54,IP Address,151.132.206.250,100,62,True,2019-07-30 12:53:54,R_2xE6qm8RE4Be77h,,,,,26.6641998291015625,-80.1732025146484375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",Yes,"Yes, including cellular network fees",Female,21,Full time,White Collar,7.448,22.961,23.633,5,6,15,4.112,7.371,9.544,2,50,15,942038,Unknown
2019-07-30 14:46:53,2019-07-30 14:48:24,IP Address,209.5.70.103,100,91,True,2019-07-30 14:48:25,R_pt9DLzDXSCcbu13,,,,,43.6591033935546875,-79.4626007080078125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,White Collar,4.933,24.691,28.484,2,2,31,8.312,21.608,37.844,2,25,,422411,Unknown
2019-07-30 15:00:17,2019-07-30 15:01:27,IP Address,45.30.233.113,100,69,True,2019-07-30 15:01:27,R_3OcY7vvCESQbIYS,,,,,32.3704986572265625,-90.17459869384765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Male,28,Full time,White Collar,23.409,23.409,27.783,1,3,18,3.154,3.154,15.051,1,28,41,718654,Unknown
2019-07-30 14:57:09,2019-07-30 15:02:44,IP Address,68.111.179.247,100,335,True,2019-07-30 15:02:45,R_W9EEAyhzdrJILo5,,,,,33.1096954345703125,-117.0670013427734375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,59,Unemployed,Unemployed,47.402,61.516,69.859,3,10,50,6.333,135.562,158.713,6,,2102,521179,Unknown
2019-07-30 15:19:02,2019-07-30 15:20:24,IP Address,24.224.72.159,100,82,True,2019-07-30 15:20:24,R_2XbV7puYlv08g6B,,,,,35.4739990234375,-80.87290191650390625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,25,Part time,Unknown or unsure,11.98,18.269,20.279,3,6,15,8.405,20.911,23.656,4,66,23,900507,Unknown
2019-07-30 15:23:43,2019-07-30 15:24:45,IP Address,172.56.12.214,100,61,True,2019-07-30 15:24:45,R_10MC5sLsjGGfZzt,,,,,41.848297119140625,-87.651702880859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,White Collar,4.464,5.611,5.662,2,7,35,1.641,7.625,13.044,3,26,10,478617,Unknown
2019-07-30 16:45:30,2019-07-30 16:48:20,IP Address,68.59.115.94,100,170,True,2019-07-30 16:48:20,R_2XhQTliUaMZa5SY,,,,,31.2653045654296875,-85.399200439453125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,38,Full time,White Collar,3.474,35.605,36.528,7,4,42,1.548,21.384,22.302,5,6,40,602419,Unknown
2019-07-30 17:12:52,2019-07-30 17:14:59,IP Address,69.14.189.208,100,126,True,2019-07-30 17:14:59,R_3en5KTaUuRCYu7k,,,,,40.053497314453125,-83.01869964599609375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,39,Full time,Blue Collar,3.283,75.921,79.264,2,2,59,8.381,8.381,18.478,1,28,54,965343,Unknown
2019-07-30 18:04:56,2019-07-30 18:07:23,IP Address,68.44.42.169,100,147,True,2019-07-30 18:07:24,R_wKSFcJcFmfglhzH,,,,,39.908599853515625,-86.121002197265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,34,Full time,White Collar,2.283,44.261,48.151,3,6,29,24.338,33.121,34.707,3,55,58,598389,Unknown
2019-07-30 18:44:42,2019-07-30 18:46:03,IP Address,174.209.12.70,100,80,True,2019-07-30 18:46:03,R_a3sjMh6fGItRJx7,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,19,Unemployed,Unemployed,11.91,11.91,13.084,1,8,55,6.152,7.521,11.333,2,6,27,114452,Unknown
2019-07-30 20:24:49,2019-07-30 20:27:02,IP Address,24.113.222.1,100,132,True,2019-07-30 20:27:02,R_RR04tX7GaxZGbOV,,,,,47.424102783203125,-122.57450103759765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,29,Part time,Blue Collar,55.601,59.608,67.661,2,6,59,8.56,14.481,19.154,2,6,36,194308,Unknown
2019-07-30 20:57:10,2019-07-30 20:58:45,IP Address,116.90.122.194,100,94,True,2019-07-30 20:58:45,R_1QMZbEej2yNgkJw,,,,,31.49090576171875,74.36810302734375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,30,Full time,White Collar,46.678,46.678,55.282,1,0,28,1.892,2.172,7.944,2,4,10,259042,Unknown
2019-07-30 21:46:25,2019-07-30 21:48:44,IP Address,208.38.252.98,100,139,True,2019-07-30 21:48:45,R_2s7nBWzNRBqoYJr,,,,,38.67340087890625,-87.50980377197265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,32,Full time,White Collar,34.454,34.454,73.762,1,0,39,15.237,15.237,30.124,1,44,13,822045,Unknown
2019-07-30 23:40:40,2019-07-30 23:41:32,IP Address,80.15.169.37,100,52,True,2019-07-30 23:41:33,R_2aer3D56966NEEU,,,,,48.8582000732421875,2.3386993408203125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,25,Full time,White Collar,6.945,9.535,11.35,2,2,14,5.36,5.36,15.977,1,1,35,301868,Unknown
2019-07-31 00:23:40,2019-07-31 00:25:29,IP Address,131.172.30.137,100,108,True,2019-07-31 00:25:30,R_1LOqiP37oK4APAF,,,,,-37.7238006591796875,145.074493408203125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,22,Full time,White Collar,21.699,23.263,25.91,2,6,22,1.565,33.542,46.689,4,41,23,670042,Unknown
2019-07-31 06:07:24,2019-07-31 06:08:27,IP Address,120.147.10.47,100,63,True,2019-07-31 06:08:28,R_2YDP1xmN8x1JwQQ,,,,,-37.5756988525390625,144.719390869140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Male,18,Unemployed,Unemployed,7.387,8.197,9.768,2,2,36,3.596,6.628,12.523,2,18,29,91153,Unknown
2019-07-31 06:45:16,2019-07-31 06:46:44,IP Address,81.153.94.226,100,88,True,2019-07-31 06:46:45,R_3nfxptDBzYgoynW,,,,,51.748199462890625,-0.4326019287109375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,25,Full time,White Collar,21.022,36.851,39.708,3,2,49,16.079,19.358,21.658,2,45,4,331463,Unknown
2019-07-31 07:35:35,2019-07-31 07:37:10,IP Address,90.76.143.83,100,94,True,2019-07-31 07:37:10,R_2dKKBFALiqHW8wC,,,,,43.6045989990234375,1.445098876953125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,47,Full time,White Collar,3.488,17.557,21.698,4,1,02,4.501,9.941,14.165,2,4,23,986925,Unknown
